"id";"location_name";"delete_status";"zone"
"1";"CBD - TOWN NAIROBI";"0";"ZONE-1"
"2";"SOUTH B";"0";"ZONE-2"
"3";"Kahawa West";"0";"ZONE-2"
"4";"komarock ";"0";"ZONE-2"
"5";"KASARANI";"0";"ZONE-2"
"7";"ROYSAMBU LUMUMBA DRIVE";"0";"ZONE-2"
"8";"TRM(ROYSAMBU)";"0";"ZONE-2"
"9";"RUAKA";"0";"ZONE-2"
"10";"LORESHO";"0";"ZONE-2"
"11";"UTHIRU";"0";"ZONE-2"
"12";"KANGEMI";"0";"ZONE-2"
"13";"LAVINGTON";"0";"ZONE-2"
"14";"WESTLANDS";"0";"ZONE-2"
"15";"KILELESHWA";"0";"ZONE-2"
"16";"KINOO";"0";"ZONE-2"
"17";"KAHAWA SUKARI";"0";"ZONE-2"
"18";"RUIRU NDANI";"0";"ZONE-2"
"19";"ROASTERS";"0";"ZONE-2"
"20";"GUMBA ESTATE";"0";"ZONE-2"
"21";"SOUTH C";"0";"ZONE-2"
"22";"TMALL(LANGATA RD)";"0";"ZONE-2"
"23";"LANGATA";"0";"ZONE-2"
"24";"NGUMO";"0";"ZONE-2"
"25";"YAYA(KILIMANI)";"0";"ZONE-2"
"26";"JAMHURI ESTATE";"0";"ZONE-2"
"27";"WANYEE RD";"0";"ZONE-2"
"28";"KAREN";"0";"ZONE-2"
"29";"NGONG TOWN";"0";"ZONE-2"
"30";"RONGAI";"0";"ZONE-2"
"31";"KISERIAN";"0";"ZONE-2"
"32";"NGARA";"0";"ZONE-2"
"33";"PANGANI";"0";"ZONE-2"
"34";"JERICHO";"0";"ZONE-2"
"35";"BURUBURU";"0";"ZONE-2"
"36";"UMOJA";"0";"ZONE-2"
"37";"DONHOLM";"0";"ZONE-2"
"38";"FEDHA";"0";"ZONE-2"
"40";"NYAYO(EMBAKASI)";"0";"ZONE-2"
"41";"UTAWALA";"0";"ZONE-2"
"42";"IMARA DAIMA";"0";"ZONE-2"
"43";"SYOKIMAU";"0";"ZONE-2"
"44";"MLOLONGO";"0";"ZONE-2"
"45";"GREAT WALL GARDENS(ATHI RIVER)";"0";"ZONE-2"
"46";"KITENGELA";"0";"ZONE-2"
"47";"MOMBASA";"0";"ZONE-3"
"48";"NAKURU";"0";"ZONE-3"
"49";"THIKA";"0";"ZONE-3"
